dataset_id,dataset_title,dataset_slug,dataset_page,resource_id,resource_title,resource_url,resource_last_modified,organization_or_owner,error_type,resource_found_by,initial_version_name,is_valid_v_0.1.1,is_valid_v_0.1.2,is_valid_one_version,most_recent_valid_version,is_downloaded,is_schema_version_to_update,is_schema_to_add,is_schema_to_drop,resource_schema_update_success,producer_notification_success,schema_name,is_schema_version_updated,is_schema_added,is_schema_dropped
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,629fb844-f04c-4ea2-8670-82797ba3b630,Millésimes 1999 à 2017 : Téléchargement des fichiers et liste et modalités des variables,https://www.insee.fr/fr/information/2560452,2017-04-07T17:19:43.488000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
5b337e17c751df67939724bd,Structure du fichier de déclaration de profil d'acheteur,structure-du-fichier-de-declaration-de-profil-dacheteur,https://demo.data.gouv.fr/fr/datasets/structure-du-fichier-de-declaration-de-profil-dacheteur/,64abd2e3-47f2-49f7-b3b9-bc3b613034e1,DECP.csv,https://static.data.gouv.fr/resources/structure-du-fichier-de-declaration-de-profil-dacheteur/20190103-175058/decp.csv,2019-01-03T17:51:05.339000,etalab,,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
5e20534b6f44410be028670f,Notices bibliographiques de fonds de littérature anglophone de la Base patrimoine,notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine,https://demo.data.gouv.fr/fr/datasets/notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine/,52a35c29-eae1-4fa4-9f33-9b25d991e958,Description des fichiers de notices bibliographiques,https://static.data.gouv.fr/resources/notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine/20200116-131847/ccfr-base-patrimoine-romans-anglais-description.pdf,2020-01-16T13:19:35.980000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
5e20534b6f44410be028670f,Notices bibliographiques de fonds de littérature anglophone de la Base patrimoine,notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine,https://demo.data.gouv.fr/fr/datasets/notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine/,f27cf403-274a-4121-93c7-fad64606acaa,Fichiers de notices,https://static.data.gouv.fr/resources/notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine/20200116-132003/ccfr-base-patrimoine-romans-anglais-mrk.7z,2020-01-16T13:21:21.248000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
5e20534b6f44410be028670f,Notices bibliographiques de fonds de littérature anglophone de la Base patrimoine,notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine,https://demo.data.gouv.fr/fr/datasets/notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine/,e3d7c69d-805b-47ca-b6d3-8870c72fa07d,Liste des notices,https://static.data.gouv.fr/resources/notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine/20200116-132137/ccfr-base-patrimoine-romans-anglais-xlsx.7z,2020-01-16T13:23:17.978000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
5e20534b6f44410be028670f,Notices bibliographiques de fonds de littérature anglophone de la Base patrimoine,notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine,https://demo.data.gouv.fr/fr/datasets/notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine/,6a3d3f2a-ee63-43bc-a425-25e66963658e,Photos des reliures des ouvrages de Dijon,https://static.data.gouv.fr/resources/notices-bibliographiques-de-fonds-de-litterature-anglophone-de-la-base-patrimoine/20200116-132337/ccfr-base-patrimoine-sterne-photos-dijon.7z,2020-01-16T13:25:25.752000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56ec2e7cc751df5944cc7146,"Aquitaine : Zonage des Emplacements Réservés et Espaces Boisés Classées contenu dans les Plan d'Occupation des Sols (POS) sur les communes ""loi Littoral"" en 2002",aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002,https://demo.data.gouv.fr/fr/datasets/aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002/,94bcb70b-b606-4848-b9e5-70f584582b79,L_NumPOS_ZdivAq_R72.TAB (archive),https://files.geo.data.gouv.fr/link-proxy/atom.geo-ide.developpement-durable.gouv.fr/2020-02-26/5e55c86d5b29cb33ce7b44a1/dataset-1582680171859.zip/dataset/l-numpos-zdivaq-r72.zip,2020-02-28T06:52:35.873000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56ec2e7cc751df5944cc7146,"Aquitaine : Zonage des Emplacements Réservés et Espaces Boisés Classées contenu dans les Plan d'Occupation des Sols (POS) sur les communes ""loi Littoral"" en 2002",aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002,https://demo.data.gouv.fr/fr/datasets/aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002/,6e5b18a6-277f-4c80-b481-247ef7ab068f,L_NumPOS_ZdivAq_R72.TAB (export GeoJSON),https://transcode.geo.data.gouv.fr/links/5e2a220bfa4268bc257b1000/downloads/5e55c86d5b29cb33ce7b44a1?format=GeoJSON&projection=WGS84,2020-02-28T06:52:35.874000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56eedf08c751df4582d6e93c,"Documents d'urbanisme PLU,  POS, carte communale existant sur le département sous forme numérique en Haute-Savoie",documents-durbanisme-plu-pos-carte-communale-existant-sur-le-departement-sous-forme-numerique-en-haute-savoie,https://demo.data.gouv.fr/fr/datasets/documents-durbanisme-plu-pos-carte-communale-existant-sur-le-departement-sous-forme-numerique-en-haute-savoie/,a7ecf3a8-57a5-4155-a440-4e0174d3fe87,Conversion à la volée (Shapefile / Lambert-93),https://inspire.data.gouv.fr/api/geogw/file-packages/e65f2b8b2315b8fc3a2c41bd6b6e5a0a3be1bc80/download?format=SHP&projection=Lambert93,2016-03-20T18:34:03.554000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56eedf08c751df4582d6e93c,"Documents d'urbanisme PLU,  POS, carte communale existant sur le département sous forme numérique en Haute-Savoie",documents-durbanisme-plu-pos-carte-communale-existant-sur-le-departement-sous-forme-numerique-en-haute-savoie,https://demo.data.gouv.fr/fr/datasets/documents-durbanisme-plu-pos-carte-communale-existant-sur-le-departement-sous-forme-numerique-en-haute-savoie/,ea158c5d-2822-4f22-a6c9-83e4b93369d2,Conversion à la volée (CSV / pas de géométries),https://inspire.data.gouv.fr/api/geogw/file-packages/e65f2b8b2315b8fc3a2c41bd6b6e5a0a3be1bc80/download?format=CSV&projection=WGS84,2016-03-20T18:34:04.586000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
5a09aa7ac751df2cf9c0fabb,Atlas Aquitaine Limousin Poitou-Charentes : Quartiers prioritaires de la politique de la ville,atlas-aquitaine-limousin-poitou-charentes-quartiers-prioritaires-de-la-politique-de-la-ville,https://demo.data.gouv.fr/fr/datasets/atlas-aquitaine-limousin-poitou-charentes-quartiers-prioritaires-de-la-politique-de-la-ville/,d6ac28f2-dcd8-414b-9a38-b7e3f684be3d,L_NumPOS_ZdivAq_R72_Attributs.jpg,https://files.geo.data.gouv.fr/link-proxy/atom.geo-ide.developpement-durable.gouv.fr/2020-02-26/5e55c86d5b29cbd88c7b44a2/dataset-1582680171859.zip/documents/l-numpos-zdivaq-r72-attributs.jpg,2020-02-29T06:40:04.682000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
5a09aa7ac751df2cf9c0fabb,Atlas Aquitaine Limousin Poitou-Charentes : Quartiers prioritaires de la politique de la ville,atlas-aquitaine-limousin-poitou-charentes-quartiers-prioritaires-de-la-politique-de-la-ville,https://demo.data.gouv.fr/fr/datasets/atlas-aquitaine-limousin-poitou-charentes-quartiers-prioritaires-de-la-politique-de-la-ville/,81fd02cb-9446-493c-b373-0cb6a6d890dc,MetadonneesNumerisationPOS.pdf,https://files.geo.data.gouv.fr/link-proxy/atom.geo-ide.developpement-durable.gouv.fr/2020-02-26/5e55c86d5b29cb0a4f7b44a3/dataset-1582680171859.zip/documents/metadonneesnumerisationpos.pdf,2020-02-29T06:40:04.681000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
5a09aa7ac751df2cf9c0fabb,Atlas Aquitaine Limousin Poitou-Charentes : Quartiers prioritaires de la politique de la ville,atlas-aquitaine-limousin-poitou-charentes-quartiers-prioritaires-de-la-politique-de-la-ville,https://demo.data.gouv.fr/fr/datasets/atlas-aquitaine-limousin-poitou-charentes-quartiers-prioritaires-de-la-politique-de-la-ville/,11aeeffe-e1b7-43e4-a11d-042224af6bf6,L_NumPOS_ZdivAq_R72.TAB (export SHP/WGS-84),https://transcode.geo.data.gouv.fr/links/5e2a220bfa4268bc257b1000/downloads/5e55c86d5b29cb33ce7b44a1?format=SHP&projection=WGS84,2020-02-29T06:40:04.680000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
5a09aa7ac751df2cf9c0fabb,Atlas Aquitaine Limousin Poitou-Charentes : Quartiers prioritaires de la politique de la ville,atlas-aquitaine-limousin-poitou-charentes-quartiers-prioritaires-de-la-politique-de-la-ville,https://demo.data.gouv.fr/fr/datasets/atlas-aquitaine-limousin-poitou-charentes-quartiers-prioritaires-de-la-politique-de-la-ville/,498d6202-7a1e-4bf4-9446-cc5e467c46aa,L_NumPOS_ZdivAq_R72.TAB (export GeoJSON),https://transcode.geo.data.gouv.fr/links/5e2a220bfa4268bc257b1000/downloads/5e55c86d5b29cb33ce7b44a1?format=GeoJSON&projection=WGS84,2020-02-29T06:40:04.680000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,7c7596c4-ce59-4715-ab19-658636498b19,Millésime 2018 : Dessin de fichier et liste de variables,https://www.insee.fr/fr/information/3363504,2018-05-28T17:37:54.923000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
5a09aa7ac751df2cf9c0fabb,Atlas Aquitaine Limousin Poitou-Charentes : Quartiers prioritaires de la politique de la ville,atlas-aquitaine-limousin-poitou-charentes-quartiers-prioritaires-de-la-politique-de-la-ville,https://demo.data.gouv.fr/fr/datasets/atlas-aquitaine-limousin-poitou-charentes-quartiers-prioritaires-de-la-politique-de-la-ville/,781cf0bb-eb16-4a9f-ad31-d92491fd997d,L_NumPOS_ZdivAq_R72.TAB (archive),https://files.geo.data.gouv.fr/link-proxy/atom.geo-ide.developpement-durable.gouv.fr/2020-02-26/5e55c86d5b29cb33ce7b44a1/dataset-1582680171859.zip/dataset/l-numpos-zdivaq-r72.zip,2020-02-29T06:40:04.679000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56eee2efc751df4db8d6e93b,Périmètres des plans d’actions mis en place afin de réduire la pollution atmosphérique en Haute-Savoie,perimetres-des-plans-dactions-mis-en-place-afin-de-reduire-la-pollution-atmospherique-en-haute-savoie,https://demo.data.gouv.fr/fr/datasets/perimetres-des-plans-dactions-mis-en-place-afin-de-reduire-la-pollution-atmospherique-en-haute-savoie/,92b6d016-6a9d-4d9d-b404-fbea3b8b13e5,Conversion à la volée (GeoJSON / WGS-84),https://inspire.data.gouv.fr/api/geogw/file-packages/492f3a46828596ca428f2785c0265672afdec0bf/download?format=GeoJSON&projection=WGS84,2016-03-20T18:50:41.762000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56eee2efc751df4db8d6e93b,Périmètres des plans d’actions mis en place afin de réduire la pollution atmosphérique en Haute-Savoie,perimetres-des-plans-dactions-mis-en-place-afin-de-reduire-la-pollution-atmospherique-en-haute-savoie,https://demo.data.gouv.fr/fr/datasets/perimetres-des-plans-dactions-mis-en-place-afin-de-reduire-la-pollution-atmospherique-en-haute-savoie/,5a0daeea-3846-4ddc-9e9c-0056576aa4a7,Conversion à la volée (Shapefile / Lambert-93),https://inspire.data.gouv.fr/api/geogw/file-packages/492f3a46828596ca428f2785c0265672afdec0bf/download?format=SHP&projection=Lambert93,2016-03-20T18:50:42.310000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56eee2efc751df4db8d6e93b,Périmètres des plans d’actions mis en place afin de réduire la pollution atmosphérique en Haute-Savoie,perimetres-des-plans-dactions-mis-en-place-afin-de-reduire-la-pollution-atmospherique-en-haute-savoie,https://demo.data.gouv.fr/fr/datasets/perimetres-des-plans-dactions-mis-en-place-afin-de-reduire-la-pollution-atmospherique-en-haute-savoie/,0ff75ce0-c164-43c9-880f-38acae42621b,Conversion à la volée (CSV / pas de géométries),https://inspire.data.gouv.fr/api/geogw/file-packages/492f3a46828596ca428f2785c0265672afdec0bf/download?format=CSV&projection=WGS84,2016-03-20T18:50:43.378000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56ec2e7cc751df5944cc7146,"Aquitaine : Zonage des Emplacements Réservés et Espaces Boisés Classées contenu dans les Plan d'Occupation des Sols (POS) sur les communes ""loi Littoral"" en 2002",aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002,https://demo.data.gouv.fr/fr/datasets/aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002/,8481cdfb-a9ba-459d-8afe-71be061fa1d0,L_NumPOS_ZdivAq_R72_Attributs.jpg,https://files.geo.data.gouv.fr/link-proxy/atom.geo-ide.developpement-durable.gouv.fr/2020-02-26/5e55c86d5b29cbd88c7b44a2/dataset-1582680171859.zip/documents/l-numpos-zdivaq-r72-attributs.jpg,2020-02-28T06:52:35.876000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56ec2e7cc751df5944cc7146,"Aquitaine : Zonage des Emplacements Réservés et Espaces Boisés Classées contenu dans les Plan d'Occupation des Sols (POS) sur les communes ""loi Littoral"" en 2002",aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002,https://demo.data.gouv.fr/fr/datasets/aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002/,4c5dbc6b-3acb-4834-99b6-9f87e747deca,MetadonneesNumerisationPOS.pdf,https://files.geo.data.gouv.fr/link-proxy/atom.geo-ide.developpement-durable.gouv.fr/2020-02-26/5e55c86d5b29cb0a4f7b44a3/dataset-1582680171859.zip/documents/metadonneesnumerisationpos.pdf,2020-02-28T06:52:35.875000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56ec2e7cc751df5944cc7146,"Aquitaine : Zonage des Emplacements Réservés et Espaces Boisés Classées contenu dans les Plan d'Occupation des Sols (POS) sur les communes ""loi Littoral"" en 2002",aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002,https://demo.data.gouv.fr/fr/datasets/aquitaine-zonage-des-emplacements-reserves-et-espaces-boises-classees-contenu-dans-les-plan-doccupation-des-sols-pos-sur-les-communes-loi-littoral-en-2002/,3c02d729-d091-4cb3-a832-502cf0231295,L_NumPOS_ZdivAq_R72.TAB (export SHP/WGS-84),https://transcode.geo.data.gouv.fr/links/5e2a220bfa4268bc257b1000/downloads/5e55c86d5b29cb33ce7b44a1?format=SHP&projection=WGS84,2020-02-28T06:52:35.875000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
56eee2efc751df4db8d6e93b,Périmètres des plans d’actions mis en place afin de réduire la pollution atmosphérique en Haute-Savoie,perimetres-des-plans-dactions-mis-en-place-afin-de-reduire-la-pollution-atmospherique-en-haute-savoie,https://demo.data.gouv.fr/fr/datasets/perimetres-des-plans-dactions-mis-en-place-afin-de-reduire-la-pollution-atmospherique-en-haute-savoie/,19fe6b73-9c63-4721-95d6-2533b5a90484,Télécharger le package complet source (données + documents),http://atom.geo-ide.developpement-durable.gouv.fr/atomArchive/GetResource?id=2fbcfdd8-0b38-4693-be13-5cfac07ec39e&dataType=dataset,2016-03-20T18:50:40.504000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,fc2d423d-d095-4e5c-8b5b-d03bba36ad17,Millésime 2018 : Liste des pays et territoires étrangers,https://www.insee.fr/fr/statistiques/fichier/3363419/pays2018-txt.zip,2018-05-28T17:35:19.237000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,872a904f-64c1-4a34-b3fa-35ef8180f171,Millésime 2018 : Liste des régions,https://www.insee.fr/fr/statistiques/fichier/3363419/reg2018-txt.zip,2018-05-28T17:34:24.446000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,4e9bb5d7-fe44-4526-8af7-d6638a692a7f,Millésime 2018 : Liste des départements,https://www.insee.fr/fr/statistiques/fichier/3363419/depts2018-txt.zip,2018-05-28T17:33:16.289000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,7c3f4702-209c-44c4-9efe-9bcef56a0ea8,"Millésime 2020 : Liste des événements survenus aux communes, arrondissements municipaux, communes associées et communes déléguées depuis 1943",https://www.insee.fr/fr/statistiques/fichier/4316069/mvtcommune2020-csv.zip,2020-02-26T12:49:08.646000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,ac1b1ce7-63b4-4f90-9c41-a2b0adada388,Millésime 2020 : Liste des communes de la métropole et des Dom existantes au 01/01/2020,https://www.insee.fr/fr/statistiques/fichier/4316069/communes2020-csv.zip,2020-02-26T12:51:41.639000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,059fd860-4f0b-4600-ac26-c7c968de2a58,Millésime 2020 : Dessins des fichiers et listes des variables des fichiers téléchargeables du COG,https://www.insee.fr/fr/information/4316069,2020-02-26T14:48:03.569000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,02141b10-2ef4-4163-8241-f83e1935d6e5,Millésime 2021 : Liste des pays et territoires étrangers au 01/01/2021,https://www.insee.fr/fr/statistiques/fichier/5057840/pays2021-csv.zip,2021-02-23T10:04:23.588000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,6fe19284-0e37-4711-8168-1d1cc0c228e3,Millésime 2021 : Liste des collectivités territoriales ayant les compétences départementales au 01/01/2021,https://www.insee.fr/fr/statistiques/fichier/5057840/CTCD2021-csv.zip,2021-02-23T10:06:48.150000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,ccd23642-1735-4d5f-b67e-ceead89f6b3e,Millésime 2021 : Liste des régions au 01/01/2021,https://www.insee.fr/fr/statistiques/fichier/5057840/region2021-csv.zip,2021-02-23T10:12:10.394000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,8442dfae-a878-49c6-be4c-20689b1c337c,Millésime 2020 : Liste des cantons au 01/01/2020,https://www.insee.fr/fr/statistiques/fichier/4316069/canton2020-csv.zip,2020-02-26T12:47:52.193000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,f0f8cf38-79a9-4bc8-afa5-bd2016c56473,Millésime 2021 : Liste des départements au 0/01/2021,https://www.insee.fr/fr/statistiques/fichier/5057840/departement2021-csv.zip,2021-02-23T10:13:15.755000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
